,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239
"{0: [23, 29]}",-0.0004,0.0002,-0.0003,-0.0004,-0.0001,0.0002,-0.0,-0.0003,-0.0002,0.0002,-0.0005,-0.0005,-0.0002,0.0002,-0.0002,0.0,-0.0002,0.0001,0.0002,0.0004,0.0001,-0.0008,0.0002,0.0001,-0.0001,-0.0001,-0.0003,-0.0001,0.0002,0.0002,-0.0002,0.0004,-0.0001,0.0001,0.0001,-0.0,0.0001,-0.0001,0.0,-0.0003,-0.0,0.0003,-0.0,-0.0003,0.0001,0.0002,0.0,-0.0004,-0.0,0.0001,-0.0,0.0002,-0.0,0.0002,-0.0002,-0.0002,-0.0001,0.0002,-0.0004,0.0002,-0.0001,-0.0003,0.0001,-0.0008,-0.0001,0.0007,-0.0004,-0.0004,-0.0,-0.0003,0.0001,-0.0014,0.0003,0.0019,0.0001,-0.0002,0.0006,0.0006,0.0005,-0.0009,-0.0003,0.0002,0.0001,0.0002,-0.0,0.0,0.0,-0.0002,-0.0003,0.0007,-0.0012,-0.0008,0.0001,-0.0,0.0002,-0.0007,-0.0004,0.0001,0.0,-0.0004,0.0005,-0.0002,-0.0001,-0.0002,-0.0001,0.0,-0.0002,-0.0005,-0.0002,0.0002,-0.0003,-0.0,-0.0006,-0.0,-0.0003,-0.0003,0.0002,0.0001,0.0002,0.0001,0.0005,0.0001,-0.0004,0.0002,0.0007,-0.0,-0.0001,-0.0005,-0.0002,-0.0,-0.0001,0.0004,0.0004,-0.0006,0.0002,0.0,-0.0005,0.0009,0.0002,0.0005,0.0001,0.0003,0.0002,-0.001,-0.0003,0.0005,-0.0019,0.0001,-0.0008,0.0003,0.0006,-0.0017,0.0004,0.0,-0.0,0.0002,0.0002,0.0002,-0.0001,-0.0001,0.0,0.0001,-0.0004,0.0002,0.0005,0.0002,-0.0002,-0.0002,-0.0,-0.0076,-0.0002,-0.0011,0.0,0.0004,0.0001,0.0044,-0.0005,0.0,0.0001,0.0005,0.0001,0.0002,-0.0001,-0.0009,0.0001,0.0004,0.0002,0.0001,0.0,0.0001,0.0001,-0.0001,-0.0007,0.0002,0.0,-0.0006,0.0003,-0.0003,0.0001,-0.0006,-0.0003,0.0003,-0.0007,-0.0007,0.0003,0.0003,-0.0001,-0.0002,-0.0509,-0.0003,0.0017,0.0083,0.3168,-0.0348,-0.2027,0.0129,-0.0001,0.0004,-0.0001,-0.0004,-0.0,0.0001,0.0,-0.0001,-0.0003,0.0,-0.0003,-0.0004,0.0007,-0.0008,0.0004,-0.0001,-0.0,0.0002,0.0001,-0.0002,0.0002,0.0,-0.0,-0.0007
"{0: [23, 30]}",0.0003,0.0002,-0.0006,-0.0004,-0.0001,-0.0001,0.0003,-0.0003,0.0,0.0001,-0.001,-0.0002,-0.0002,-0.0003,0.0002,-0.0002,-0.0002,-0.0002,0.0004,0.0004,0.0005,-0.0012,-0.0,0.0002,-0.0002,-0.0003,-0.0002,-0.0001,0.0011,-0.0005,-0.0001,0.0004,0.0002,0.0003,-0.0014,-0.0002,-0.0001,-0.0004,0.0004,-0.0003,0.0002,0.0005,0.0002,-0.0001,0.0009,-0.0007,0.0003,-0.0003,0.0,0.0001,-0.0003,-0.0001,0.0008,-0.0005,0.0001,-0.0002,-0.0001,-0.0004,-0.0005,0.0002,0.0002,-0.0002,0.0001,-0.0004,-0.0001,0.0006,-0.0004,-0.0001,-0.0,-0.0004,0.0001,-0.0016,0.001,0.0004,-0.0001,-0.0005,0.0017,0.0006,0.0006,-0.0009,-0.0002,-0.0001,0.0,-0.0,0.0003,-0.0003,0.0001,-0.0001,-0.0002,0.0002,-0.0011,-0.0008,0.0001,-0.0017,0.0007,-0.0008,0.0,-0.0002,0.0001,-0.0003,0.0013,-0.0013,0.0001,-0.0005,0.0,0.0005,-0.0001,-0.0004,0.0002,-0.0005,-0.0002,-0.0001,-0.0006,-0.0001,0.0003,-0.0003,0.0005,-0.0007,0.0005,-0.0001,0.001,-0.0003,-0.0009,0.0002,0.0012,-0.0,-0.0002,-0.0004,-0.0008,-0.0002,-0.0013,0.0004,0.001,-0.0003,0.0001,0.0001,-0.0005,-0.0004,0.0012,0.0001,0.0008,0.0011,0.0001,-0.0008,-0.0006,-0.0003,-0.0036,0.0003,-0.0006,0.002,0.0002,-0.0013,0.0003,-0.0001,0.0005,0.0003,0.0006,-0.0007,0.0002,-0.0002,0.0,-0.0004,0.0001,0.0003,0.0009,-0.0006,-0.0001,-0.0004,-0.0013,-0.0077,-0.0002,-0.0014,0.0047,-0.0,0.0007,0.0037,-0.0009,0.0002,0.0001,0.0001,0.0011,0.0003,-0.0001,-0.0009,0.0001,-0.0002,0.0001,0.0001,0.0001,-0.0004,0.0002,-0.0001,-0.0006,-0.0011,0.0002,-0.0005,0.0009,0.0005,0.0005,-0.0003,-0.0003,-0.0004,-0.0008,-0.0004,0.0004,0.0,0.0001,-0.0004,-0.0433,-0.0012,0.0145,0.0067,0.4326,-0.0457,-0.1807,0.0037,-0.0002,-0.0003,-0.0002,-0.0002,0.0002,-0.0005,0.0006,-0.0002,-0.0004,-0.0003,0.0003,0.0001,0.0011,-0.0022,0.001,0.0,-0.0003,-0.0002,0.0007,-0.0003,0.0005,-0.0005,0.0009,-0.0003
"{0: [23, 31]}",0.0003,-0.0007,-0.0006,-0.0001,-0.0,0.0007,-0.0001,-0.0003,0.0007,0.0001,-0.0009,-0.0005,-0.0002,-0.0005,0.0002,0.0,0.0002,0.0003,-0.0002,0.0008,0.0001,-0.0,-0.0002,0.0003,0.0003,-0.0002,-0.0005,0.0003,0.0005,0.0007,-0.0002,0.001,0.0004,-0.0006,-0.0005,-0.0002,0.0001,0.0009,0.0002,-0.0003,0.0002,0.0001,0.0,-0.0003,0.0002,0.0006,-0.0,-0.0,-0.0,0.0001,-0.0003,-0.0,-0.0001,0.001,-0.0002,-0.0001,0.0003,-0.0006,-0.0001,-0.0,0.0004,0.0001,0.0003,-0.0003,0.0004,0.001,-0.0005,-0.0003,-0.0001,0.0006,0.0003,-0.0003,-0.001,0.0007,-0.0002,-0.0003,0.0008,0.0015,0.0002,-0.0018,0.0003,0.0001,-0.0001,-0.0,0.0003,0.0007,-0.0,-0.0002,-0.0,-0.0006,-0.0016,-0.0008,-0.0003,-0.0001,0.0004,-0.0002,0.0003,-0.0006,-0.001,-0.0001,0.0003,0.0006,-0.0001,-0.0003,-0.0003,0.0004,-0.0003,-0.0002,-0.0002,0.0004,-0.0005,0.0003,-0.0005,0.0003,-0.001,0.0002,0.0002,-0.0001,0.0001,0.0003,0.0015,0.0002,-0.0008,0.0002,0.001,0.0002,0.0001,-0.0001,0.0001,-0.0001,0.0002,0.0,0.0002,0.001,0.0003,0.0002,-0.0008,-0.0009,0.0003,0.0007,0.0004,-0.0008,0.0002,-0.0016,-0.0,-0.0007,-0.0029,0.0001,-0.0011,-0.0009,0.0006,-0.0024,0.0005,0.0001,-0.0001,0.0001,0.0001,0.0005,0.0001,0.0002,0.0003,-0.0007,-0.0008,0.0003,0.0006,0.0009,-0.0001,0.0008,0.0007,-0.0046,-0.0004,-0.0024,-0.0006,0.0008,0.0003,-0.0023,-0.0003,-0.0,0.0001,0.0008,0.0004,0.0008,-0.0002,-0.0008,0.0002,0.0003,0.0003,0.0004,-0.0001,0.0031,0.0002,0.0002,-0.0013,-0.0007,-0.0004,-0.0004,0.0005,-0.0001,0.0002,-0.0013,0.0006,0.0016,-0.0007,-0.0009,0.0004,0.0,0.0001,-0.0002,-0.0215,-0.0003,0.0012,-0.0024,0.4554,0.012,0.0062,0.004,-0.0001,-0.0001,-0.0005,-0.0005,-0.0,0.0006,0.0,0.0,-0.0007,-0.0006,-0.0007,-0.0002,0.0007,0.0002,0.0004,0.0007,0.0003,0.0005,-0.0006,-0.0001,0.0,0.0004,-0.0011,-0.001
"{0: [24, 25]}",0.0001,-0.0001,-0.0001,0.0005,0.0002,-0.0001,0.0,0.0003,-0.0007,-0.0002,0.0001,0.0003,-0.0003,-0.0004,-0.0001,0.0002,0.0006,0.0002,-0.0001,0.0,0.0002,0.0,0.0001,0.0002,-0.0001,-0.0004,0.0002,0.001,0.0004,0.0001,0.0002,0.0004,0.0003,0.0006,0.0001,-0.0,0.0,-0.0003,-0.0001,0.0002,0.0007,0.0005,0.0004,0.0005,0.0002,-0.0,0.0001,-0.0,0.0006,0.0007,0.0003,0.0,0.0004,0.0006,-0.0002,0.0003,0.0004,0.0003,0.0002,-0.0005,0.0001,-0.0005,0.0001,0.0004,0.0004,-0.0004,0.0001,0.0003,-0.0003,-0.0008,-0.0002,0.0012,0.0009,-0.001,-0.0,-0.0001,-0.0005,-0.0003,-0.0007,0.0002,0.0003,0.0004,0.0002,-0.0006,0.0001,-0.0003,0.0001,0.0003,0.0005,-0.0009,0.0001,0.0005,0.0003,-0.0008,-0.0002,0.0008,0.001,0.0006,0.0005,0.0002,0.0004,0.0001,0.0006,-0.0001,0.0005,-0.0,0.0004,-0.0013,0.0003,0.0001,0.0002,0.0001,0.0008,0.0002,0.001,-0.0,0.0002,-0.0005,0.0002,-0.0006,0.0005,0.0004,0.0004,-0.0001,0.0003,-0.0001,-0.0001,0.0007,0.0011,0.0005,0.0006,-0.0005,0.0005,0.0005,-0.0001,0.0017,-0.0007,0.0011,0.0007,-0.0,0.0024,0.002,-0.0005,-0.0,0.0005,0.0001,0.0017,0.0896,-0.0003,0.0001,0.0007,-0.0003,0.0007,0.0002,0.0005,0.0002,0.0002,-0.0001,0.0006,0.0004,0.0004,0.0002,0.0006,-0.0002,0.0001,-0.0012,0.0002,0.0012,-0.0014,-0.0053,-0.0022,-0.0015,0.0004,0.0001,0.001,0.0002,0.0008,0.0001,-0.0003,0.0001,0.0001,-0.0004,-0.0,0.0003,0.0005,0.0001,0.0001,0.0002,0.0,-0.0007,-0.0004,0.0004,0.0013,0.0011,0.0005,0.0,0.0006,0.0005,-0.0003,-0.0003,-0.0002,0.0002,0.0002,0.0003,-0.0005,0.0002,-0.0002,0.0,0.0837,-0.0024,0.0036,-0.0021,0.1339,0.0278,-0.0756,-0.0034,0.0003,0.0005,-0.0002,0.0002,0.0003,-0.0001,-0.0004,-0.0001,0.0007,-0.0005,0.0003,0.0003,0.0005,-0.0003,0.0005,0.0003,0.0003,-0.0004,-0.0002,0.0006,0.0,-0.0002,0.0021,0.0002
"{0: [24, 26]}",-0.0002,-0.0002,0.0001,0.0001,0.0003,0.0,-0.0,0.0002,-0.0009,-0.0003,-0.0001,-0.0001,-0.0003,-0.0002,-0.0001,0.0003,-0.0,0.0002,-0.0005,-0.0001,0.0001,-0.0004,0.0001,0.0001,-0.0003,-0.0002,-0.0001,0.0004,-0.0,-0.0004,-0.0,-0.0,0.0002,0.0007,0.0004,0.0,0.0,-0.0002,-0.0,-0.0002,-0.0,0.0003,0.0,0.0,-0.0001,-0.0001,-0.0001,-0.0004,-0.0002,0.0003,-0.0001,-0.0001,-0.0002,0.0001,0.0,0.0002,0.0,-0.0002,-0.0001,-0.0002,0.0002,-0.0016,0.0,0.0001,-0.0003,-0.0002,-0.0,-0.0,0.0001,-0.0004,-0.0002,0.0003,0.0014,-0.0006,0.0001,-0.0001,0.0,-0.0003,0.0001,-0.0002,0.0001,-0.0,-0.0,-0.0006,0.0002,-0.0004,0.0,0.0001,-0.0002,-0.0012,-0.0002,0.0003,0.0002,-0.0002,-0.0,-0.0,0.0001,-0.0006,-0.0004,-0.0002,0.0,0.0002,0.0003,0.0,-0.0001,-0.0002,-0.0001,-0.0015,-0.0,-0.0002,0.0,0.0001,-0.0002,0.0001,-0.0001,-0.0002,-0.0001,-0.0003,0.0001,-0.0003,-0.0,0.0002,0.0,0.0,0.0003,-0.0003,0.0,0.0006,-0.0003,0.0007,0.0,-0.0002,-0.0001,0.0,-0.0001,0.0004,-0.0014,-0.0012,-0.0003,-0.0001,0.002,-0.0004,-0.0001,-0.0001,-0.0002,-0.0005,-0.0002,-0.0,0.0,-0.0007,-0.0002,-0.0006,-0.0001,0.0001,0.0001,-0.0,-0.0002,-0.0001,-0.0,0.0003,0.0001,-0.0005,0.0,-0.0008,-0.0001,-0.0012,-0.0,0.0003,0.0001,-0.0048,-0.001,-0.001,0.0003,0.0002,0.0005,-0.0019,-0.0002,0.0,-0.0003,0.0001,0.0001,-0.0004,-0.0004,0.0001,0.0,0.0001,-0.0001,0.0,0.0001,-0.0004,-0.0005,0.0001,-0.0,-0.0007,0.0001,-0.0003,0.0006,-0.0006,0.0,-0.0002,-0.0005,0.0009,-0.0001,0.0,-0.0004,0.0002,0.0,0.0002,0.0039,-0.0027,0.0016,-0.0005,0.1004,-0.0049,-0.0017,0.0051,-0.0001,0.0002,-0.0007,0.0,0.0001,-0.0002,-0.0003,-0.0001,-0.0001,-0.0011,-0.0002,-0.0003,0.0,-0.0006,0.0002,0.0003,-0.0001,-0.0005,-0.0008,0.0001,-0.0,-0.0002,0.0004,-0.0003
"{0: [24, 27]}",-0.0002,0.0002,0.0,-0.0007,0.0002,-0.0003,0.0001,0.0002,-0.0008,-0.0001,-0.0002,0.0001,-0.0004,-0.0015,0.0001,0.0001,-0.0001,0.0002,0.0006,-0.0003,-0.0003,-0.0008,0.0,-0.0,-0.0005,-0.0002,0.0004,0.0005,0.0001,0.0001,0.0002,0.0001,0.0002,0.0004,0.0,-0.0006,-0.0003,-0.0005,0.0,-0.0001,0.0,0.0004,0.0,-0.0006,-0.0002,-0.0003,0.0001,0.0,-0.0001,0.0003,-0.0002,-0.001,-0.0003,-0.0004,0.0002,0.0001,-0.0002,0.0002,0.0011,-0.0002,0.0,-0.0018,0.0,-0.0005,-0.0,-0.0004,0.0005,0.0,-0.0001,-0.0013,-0.0002,-0.0004,0.0034,-0.0026,-0.0003,0.0001,-0.0007,-0.0009,-0.0001,0.0004,-0.0,-0.0001,0.0002,-0.0007,0.0004,-0.0008,-0.0,0.0,0.0003,-0.0007,-0.0005,-0.0004,0.0001,-0.0008,-0.0002,0.0,0.0011,0.0003,0.0001,-0.0004,-0.0002,0.0005,0.0002,0.0,-0.0002,-0.0001,-0.0005,-0.0017,-0.0001,-0.0011,0.0002,-0.0,0.0001,0.0,-0.0008,-0.0015,-0.0008,-0.0017,0.0,-0.0003,-0.0002,0.0003,0.0019,-0.0001,0.0004,-0.0006,-0.0001,0.0005,0.0003,-0.0007,-0.0016,-0.0005,0.0,-0.0022,0.0,0.0001,-0.0012,-0.0024,-0.0005,0.0002,0.0009,-0.0024,-0.0005,0.0001,0.0,-0.0005,-0.0019,-0.0006,-0.0004,-0.002,0.0003,-0.0005,0.0012,0.0002,-0.0,-0.0007,-0.0003,-0.0005,0.0002,0.0003,0.0006,-0.0002,-0.0004,-0.0015,0.0,-0.0011,-0.0002,0.0018,0.0,-0.0078,-0.0003,-0.0013,0.0007,-0.0001,0.001,-0.0012,-0.0003,-0.0002,-0.0001,-0.0001,0.0001,0.0001,-0.0002,-0.0,-0.0001,0.0003,0.0002,0.0001,0.0002,-0.0,-0.0005,0.0001,0.0001,-0.0019,-0.0001,0.0003,0.0001,-0.0021,-0.0,0.0002,0.0,0.0003,0.0002,0.0001,-0.0005,-0.0005,-0.0,0.0007,0.0933,-0.002,-0.0011,0.0015,-0.0752,-0.0444,0.0333,0.004,0.0001,0.0001,-0.0001,-0.0007,-0.0,-0.0001,-0.0002,-0.0002,-0.0003,-0.0005,-0.0,-0.001,-0.0008,-0.0033,-0.0,-0.0004,-0.0001,-0.0002,-0.0004,0.0003,0.001,-0.0002,0.0001,-0.0005
"{0: [24, 28]}",-0.0001,0.0002,-0.0,0.0001,0.0001,-0.0,0.0001,0.0002,-0.0008,-0.0001,-0.0003,-0.0001,-0.0006,-0.0001,-0.0,-0.0001,-0.0001,0.0,-0.0005,-0.0,-0.0002,0.0005,0.0001,0.0,-0.0005,-0.0005,-0.0,0.0003,-0.0001,0.0001,0.0001,0.0001,-0.0,0.0008,0.0003,-0.0002,-0.0001,-0.0002,-0.0,-0.0002,0.0,0.0006,0.0,0.0001,0.0,0.0001,-0.0,0.0002,-0.0,0.0005,-0.0,0.0002,-0.0002,0.0,0.0001,-0.0,-0.0004,-0.0006,-0.0002,-0.0005,-0.0004,0.0002,0.0001,0.0,-0.0001,-0.0007,-0.0001,0.0001,-0.0001,-0.0005,-0.0002,-0.0002,0.0003,-0.0012,0.0003,-0.0001,-0.0002,0.0003,-0.0002,-0.0001,0.0,0.0,-0.0,-0.0006,0.0001,0.0007,0.0,-0.0,0.0,-0.0009,-0.0001,0.0001,-0.0001,-0.0002,-0.0001,-0.0002,-0.0,-0.0003,-0.0,0.0001,-0.0002,-0.0001,0.0004,0.0,-0.0001,0.0001,-0.0001,-0.0016,0.0,-0.0001,0.0002,0.0,-0.0002,0.0001,-0.0,-0.0007,-0.0001,-0.0002,0.0003,-0.0006,-0.0003,-0.0,-0.0002,-0.0001,-0.0003,0.0003,-0.0002,0.0004,-0.0004,0.0003,-0.0004,-0.0004,-0.0003,0.0008,-0.0001,0.0002,-0.0018,0.0,-0.0004,-0.0,0.0015,0.0019,-0.0002,-0.0003,-0.0002,-0.0007,0.0001,0.0,-0.0004,0.0004,-0.0003,-0.0007,0.0004,0.0003,0.0003,-0.0001,-0.0,0.0001,0.0001,0.0003,-0.0002,-0.0005,0.0,-0.0006,-0.0002,-0.001,0.0001,0.0004,0.0001,-0.0013,-0.0008,-0.0015,0.0003,0.0002,0.0012,0.0149,-0.0002,-0.0001,-0.0003,0.0001,-0.0001,0.0005,-0.0003,0.0001,-0.0002,-0.0003,0.0,0.0001,0.0,-0.0004,-0.0004,0.0001,0.0002,-0.0003,0.0002,-0.0003,0.0,0.0018,0.0,-0.0004,-0.0002,-0.0004,-0.0003,0.0001,-0.0003,0.0005,-0.0001,-0.0001,-0.0019,-0.0029,0.0044,-0.0006,0.3454,0.0029,0.1134,0.0018,0.0001,0.0002,-0.0006,-0.0001,-0.0,-0.0001,-0.0002,-0.0001,0.0001,-0.0008,-0.0002,-0.0006,-0.0005,-0.001,0.0002,-0.0003,-0.0003,-0.0004,-0.0008,0.0,-0.0002,-0.0001,0.0008,0.0001
"{0: [24, 29]}",-0.0004,0.0002,-0.0,0.0,0.0002,-0.0001,0.0001,0.0001,-0.001,0.0,-0.0001,-0.0,-0.0003,-0.0004,-0.0,-0.0001,0.0002,0.0002,-0.0005,-0.0,-0.0,-0.0003,0.0001,-0.0,-0.0002,-0.0001,-0.0,0.0002,-0.0001,-0.0002,-0.0001,-0.0001,0.0001,0.0004,0.0003,-0.0001,-0.0,-0.0001,0.0001,-0.0002,0.0,0.0004,0.0,-0.0,-0.0001,0.0,0.0,-0.0001,-0.0001,0.0004,-0.0001,0.0,-0.0003,0.0003,0.0001,0.0001,-0.0,0.0003,-0.0001,-0.0004,-0.0,-0.0009,-0.0,-0.0003,-0.0001,-0.0005,-0.0,-0.0,0.0,-0.0005,-0.0002,-0.0001,0.0013,0.0005,0.0003,-0.0002,-0.0006,-0.0002,0.0001,-0.0002,0.0,0.0001,0.0,-0.0004,0.0002,-0.0004,-0.0,-0.0,-0.0,-0.0006,-0.0001,0.0002,0.0002,-0.0003,-0.0001,0.0,0.0001,0.0001,0.0,-0.0002,-0.0001,0.0002,0.0,-0.0003,-0.0001,-0.0001,-0.0,-0.0015,0.0,0.0001,0.0001,-0.0,-0.0001,0.0001,0.0,-0.0002,-0.0001,0.0,0.0003,-0.0006,0.0001,0.0003,-0.0001,-0.0,0.0002,-0.0001,0.0,0.0003,0.0002,0.0004,-0.0004,-0.0003,-0.0,0.0002,-0.0001,0.0001,-0.0012,-0.0001,-0.0002,-0.0,0.0015,-0.0,0.0002,-0.0003,0.0001,-0.0001,-0.0001,-0.0001,0.0,-0.0008,-0.0001,-0.0004,-0.0,0.0003,0.0002,-0.0,-0.0002,0.0,0.0002,0.0002,0.0001,-0.0002,0.0001,-0.0009,-0.0001,-0.0012,-0.0001,-0.0,0.0001,-0.0027,-0.0006,-0.0012,-0.0001,0.0001,0.0015,-0.0012,0.0002,-0.0,-0.0004,0.0001,0.0001,-0.0004,-0.0004,0.0,0.0001,0.0002,-0.0001,0.0001,0.0001,-0.0005,-0.0004,0.0003,0.0006,0.0,0.0,-0.0002,0.0002,-0.0005,0.0,-0.0005,-0.0005,-0.0003,-0.0,0.0,-0.0003,0.0002,0.0,-0.0,-0.0359,-0.003,-0.0006,0.0034,-0.1944,0.1035,-0.2031,0.0125,-0.0001,-0.0,-0.0006,-0.0001,-0.0,0.0,-0.0003,-0.0001,0.0001,-0.0006,-0.0,-0.0001,-0.0001,-0.0004,0.0003,-0.0004,0.0,-0.0004,-0.0007,-0.0,-0.0,-0.0001,0.0006,-0.0006
"{0: [24, 30]}",0.0002,0.0002,-0.0005,0.0,0.0,-0.0003,0.0003,0.0001,-0.0009,-0.0003,-0.0009,0.0001,-0.0003,-0.001,0.0003,-0.0003,0.0002,0.0001,-0.0004,-0.0001,0.0004,-0.001,-0.0001,0.0,-0.0006,-0.0004,0.0007,0.0004,0.0005,-0.0008,-0.0001,-0.0002,0.0002,0.0007,-0.0008,-0.0004,-0.0001,-0.0005,0.0002,-0.0004,0.0002,0.0006,0.0002,0.0002,0.0004,-0.0007,0.0001,0.0,-0.0002,0.0003,-0.0002,-0.0001,0.0002,-0.0004,0.0002,0.0002,0.0,-0.0004,-0.0001,-0.0003,0.0003,-0.0011,-0.0001,0.0001,-0.0002,-0.0007,-0.0002,0.0002,-0.0001,-0.0009,-0.0001,-0.0002,0.0013,-0.0007,-0.0001,-0.0002,0.0,-0.0001,-0.0002,-0.0002,-0.0,-0.0001,-0.0,-0.0005,0.0003,-0.001,0.0,0.0,-0.0,-0.0012,-0.0003,0.0001,0.0,-0.0021,0.0005,0.0001,0.0005,-0.0002,0.0008,-0.0001,0.0007,-0.0012,0.0001,-0.0006,-0.0001,0.0003,0.0004,-0.0018,0.0002,-0.0006,-0.0,-0.0001,-0.0002,-0.0001,0.0009,-0.0002,0.0001,-0.0008,0.0002,-0.0008,0.0002,-0.0005,-0.0001,0.0001,0.0007,-0.0002,-0.0,0.0004,-0.0004,-0.0,-0.0008,-0.0002,0.0006,0.0007,-0.0,0.0003,-0.0011,-0.0009,0.0009,-0.0004,0.0019,0.0004,-0.0001,-0.0001,-0.0003,-0.0006,-0.0017,-0.0001,0.0003,0.0007,-0.0005,-0.0001,-0.0,0.0,0.0005,-0.0,0.0002,-0.0008,0.0003,0.0,0.0001,-0.0008,0.0007,-0.0008,0.0003,-0.0015,-0.0003,-0.0002,-0.0012,-0.0045,-0.0013,-0.0018,0.0032,-0.0002,0.0022,-0.0015,-0.0002,0.0,-0.0003,-0.0001,0.0007,-0.0,-0.0005,-0.0,0.0001,-0.0003,0.0002,0.0001,0.0,-0.0012,-0.0003,0.0001,0.0009,-0.0011,0.0004,-0.0001,0.0007,0.0004,0.0002,-0.0002,-0.0008,-0.001,-0.0004,0.0001,-0.0002,0.0002,0.0001,-0.0002,0.0757,-0.0023,-0.0044,0.0033,0.1777,-0.0453,-0.0625,0.0023,-0.0002,-0.001,-0.0005,0.0,0.0002,-0.0005,0.0,-0.0001,-0.0001,-0.0011,0.0003,-0.0002,0.0007,-0.0025,0.0007,-0.0004,-0.0001,-0.0008,-0.0001,-0.0002,0.0002,-0.0006,-0.0001,-0.0001
"{0: [24, 31]}",0.0002,-0.0009,-0.0003,-0.0006,0.0003,0.0004,-0.0001,0.0001,-0.0003,-0.0004,-0.0005,-0.0001,-0.0003,-0.0017,0.0002,0.0002,0.0005,0.0007,-0.0005,0.0001,0.0002,0.0001,-0.0003,0.0,0.0002,-0.0002,-0.0001,0.0007,0.0001,-0.0002,0.0,0.0002,0.0005,-0.0007,-0.0004,-0.0006,-0.0,0.0009,0.0001,-0.0001,0.0003,0.0001,-0.0,-0.0,-0.0001,0.0004,-0.0001,0.0003,-0.0002,0.0002,-0.0004,-0.0002,-0.0005,0.0008,0.0002,0.0004,0.0009,-0.0003,0.0003,-0.0007,0.0004,-0.0008,0.0,0.0003,0.0002,-0.0004,-0.0002,-0.0002,0.0001,-0.0,-0.0001,0.0008,0.0007,-0.0002,-0.0002,-0.0001,0.0001,0.0,-0.0004,-0.0012,0.0002,0.0001,-0.0001,-0.0008,0.0004,0.0002,-0.0002,-0.0001,0.0001,-0.0018,-0.0004,0.0,-0.0001,-0.0014,-0.0,-0.0,0.0005,-0.0007,-0.0003,0.0002,-0.0002,0.0005,-0.0001,-0.0002,-0.0004,0.0002,0.0,-0.0022,-0.0001,-0.0,-0.0001,0.0002,-0.0,0.0002,-0.0006,0.0004,-0.0002,-0.0005,0.0001,-0.0003,0.0011,0.0004,-0.0007,-0.0001,0.0005,0.0,0.0002,0.0007,0.0003,0.0004,-0.0006,-0.0006,-0.0,0.0016,-0.0002,0.0003,-0.001,-0.0012,-0.0001,-0.0002,0.0023,-0.001,0.0,-0.0002,0.0003,-0.0006,-0.0011,0.0034,-0.0001,-0.0016,-0.0002,-0.0007,0.0003,0.0002,0.0001,-0.0003,-0.0002,0.0002,0.0003,0.0005,0.0003,-0.0009,0.0002,-0.0008,0.0001,-0.0007,-0.0002,0.0013,0.0003,-0.0053,-0.0005,-0.002,-0.0008,0.0007,0.0012,0.0073,0.0003,0.0,-0.0005,0.0004,0.0003,-0.0,-0.0006,0.0001,0.0002,0.0004,0.0,0.0001,0.0002,0.0018,-0.0005,0.0002,-0.0001,-0.0007,0.0,-0.0006,0.0005,-0.0004,-0.0001,-0.0011,-0.0001,0.0006,-0.0001,-0.0003,-0.0001,-0.0,0.0001,0.0001,-0.0066,0.0008,-0.0006,0.0015,0.0585,0.0466,0.1573,-0.0007,-0.0001,-0.0006,-0.0008,-0.0005,-0.0001,0.0,-0.0003,0.0001,-0.0005,-0.0014,-0.0003,-0.0,0.0,-0.0012,0.0003,0.0004,0.0003,-0.0003,-0.0009,-0.0001,-0.0001,-0.0001,-0.0003,-0.0011
