,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239
{1: [8]},-0.0001,-0.0,-0.0,-0.0003,-0.0,-0.0001,0.0001,0.0016,0.0001,-0.0,-0.0,0.0001,-0.0001,-0.0001,0.0,0.0019,-0.0,0.0004,-0.0,-0.0,-0.0002,-0.0023,0.0001,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0002,-0.0,0.0017,0.0013,0.0001,0.0001,-0.0001,-0.0,-0.0001,-0.0001,0.0002,0.0001,0.0016,0.0,-0.0,-0.0001,0.0003,0.0002,0.0,-0.0015,-0.0,0.0001,-0.0001,-0.0,-0.0,-0.0004,0.0,-0.0,0.0,0.0006,-0.0001,0.0015,0.0002,-0.0001,0.0001,0.0002,-0.0007,-0.0001,-0.0,0.0001,-0.0029,0.0,0.0,0.0001,0.0004,-0.0001,-0.0001,0.0001,0.0001,0.0,-0.0006,0.0001,-0.0,0.0007,0.0,-0.0006,-0.0001,0.0,-0.0,-0.0002,-0.0007,-0.0002,-0.0,-0.0,-0.0023,0.0001,0.0,0.0027,-0.0001,0.0001,-0.0002,-0.0001,0.0,0.001,0.0,0.0002,0.0001,0.0003,-0.0002,-0.0002,-0.0,0.0,0.0,0.0019,-0.0001,0.0001,-0.0001,-0.0,0.0,0.0003,0.0001,0.0013,0.0,0.0001,-0.0001,-0.0,0.0,-0.0001,-0.0002,0.0006,0.0,-0.0001,-0.0001,-0.0,0.0002,0.0003,-0.0003,0.0001,0.0,0.0,-0.0014,0.0001,0.0,-0.0,0.0001,0.0,0.0001,0.0014,-0.0,-0.0012,-0.0003,0.0002,0.0,0.0029,-0.0,0.0,-0.0,-0.0,-0.0,0.0002,0.0001,-0.0,-0.0002,0.001,-0.0,0.0004,-0.0,0.0001,-0.0,0.0004,0.0007,0.0003,0.0012,-0.0005,-0.0006,0.0001,0.0027,0.0006,-0.0001,-0.0,0.0,0.0,-0.0007,0.0,0.0001,-0.0001,0.0008,-0.0001,-0.0001,-0.0,-0.0003,0.0001,-0.0001,0.0002,-0.0,-0.0001,-0.0007,0.0,0.0,0.0001,-0.0003,0.0003,-0.0,-0.0001,0.0002,0.0,-0.0,-0.0,-0.0011,-0.0237,-0.0,0.0087,0.0241,0.2075,0.0022,-0.1087,0.0452,0.0003,0.0016,0.0001,-0.0,-0.0001,0.0004,-0.0,-0.0,-0.0003,0.0,0.0004,-0.0001,-0.0003,0.0,0.0004,-0.0,-0.0,-0.0,0.0,0.0001,0.0,-0.0001,0.0001,0.0001
{1: [9]},0.0001,0.0005,-0.0005,-0.0002,0.0001,0.0005,0.0005,-0.0001,0.0009,0.0006,0.0001,-0.0002,0.0002,0.0001,0.0005,-0.0006,0.0002,0.0003,0.0001,-0.0003,0.0001,0.0006,0.0003,-0.0002,0.0001,0.0002,0.0002,-0.0,0.0002,0.0006,0.0002,-0.0004,-0.0001,-0.0006,-0.0003,-0.0007,0.0005,0.0002,0.0001,-0.0004,0.0007,-0.0001,0.0007,-0.0001,0.0,0.0002,0.0005,-0.0,0.0003,0.0002,0.0005,-0.0006,-0.0001,-0.0008,0.0005,-0.0007,-0.0004,-0.0006,-0.0002,0.0008,-0.0003,-0.0001,0.0002,-0.0004,0.0006,0.0001,0.0006,-0.0003,-0.0003,-0.0004,0.0001,-0.0014,-0.0011,0.0006,-0.0001,0.0,-0.0009,0.0009,-0.0004,-0.0004,0.0006,-0.0003,-0.0002,0.0003,0.0001,0.0002,0.0001,0.0001,0.0003,-0.0002,-0.0002,-0.0005,-0.0003,-0.0005,0.0007,-0.0002,-0.0006,0.0001,-0.0002,-0.001,-0.0002,-0.001,0.0003,-0.0003,0.0007,0.0012,0.0005,-0.0007,0.0002,-0.0003,0.0002,-0.0002,0.0004,0.0003,0.0003,-0.0008,0.0002,-0.0003,0.0005,-0.0002,0.0007,-0.0002,-0.0007,0.0003,-0.0005,0.0004,0.0001,-0.0,0.0003,-0.0005,-0.0014,-0.0006,-0.0009,-0.0004,0.0002,-0.001,-0.0003,-0.001,0.0003,-0.0001,0.0007,-0.0007,-0.0004,-0.0002,0.001,-0.0005,-0.0016,0.0,-0.0003,0.0006,-0.0003,-0.0015,-0.0009,-0.0002,0.0004,-0.0005,0.0002,0.0002,0.0006,-0.0003,0.0001,-0.0003,-0.0,-0.0003,-0.0001,0.0003,0.0001,-0.0001,-0.0002,-0.005,0.0003,-0.0023,-0.0003,0.0003,-0.0001,-0.0031,0.0018,0.0001,-0.0003,0.0002,-0.0003,0.0007,0.0001,-0.0002,0.0004,0.0003,0.0006,0.0003,0.0,0.0009,0.0001,-0.0001,0.0012,0.0002,-0.0005,0.0001,-0.0004,0.0002,-0.0005,-0.0004,0.0002,0.0016,0.0004,-0.0001,0.0004,-0.0,0.0003,-0.0003,0.4124,0.0,-0.0044,0.0062,0.3692,-0.0355,0.0861,0.0068,-0.0002,0.0002,0.0001,0.0,-0.0002,0.0002,0.0005,0.0,-0.001,-0.0007,-0.0001,0.0,-0.0,-0.0018,0.0002,-0.0007,0.0007,-0.0,0.0001,-0.0001,-0.0002,0.0003,-0.0005,-0.0018
{1: [10]},0.0003,-0.0011,-0.0001,-0.0004,-0.0003,-0.0002,0.0008,0.0005,0.0004,-0.0006,0.0,-0.0008,-0.0007,0.0,0.0004,0.0009,0.0011,0.0007,0.0001,-0.0005,0.0018,-0.0008,-0.0005,0.0006,0.0015,-0.0001,-0.0,0.0004,0.0022,0.0019,0.0002,0.0006,0.0002,-0.0012,-0.0019,-0.0013,-0.0006,-0.0003,-0.0002,0.0003,0.0009,-0.0014,-0.0004,-0.0007,0.0009,0.0005,0.0037,0.0005,-0.0006,-0.0016,0.0007,-0.0004,0.0001,-0.0018,0.0001,0.0006,0.0013,-0.0001,-0.0002,-0.0004,0.0016,-0.0029,-0.0004,-0.0002,0.0007,-0.001,0.0011,0.0001,0.0022,-0.0021,0.0007,-0.0002,-0.0027,-0.003,-0.0001,0.0003,-0.0,0.0012,-0.0004,-0.0002,0.0003,0.0002,-0.0003,-0.0009,0.0005,-0.0019,-0.0002,-0.0006,0.0002,-0.002,-0.0001,-0.0006,-0.0006,-0.0001,0.0012,-0.0003,0.0015,-0.0004,-0.0009,-0.001,0.0005,0.0007,0.0016,0.0004,0.0017,-0.0006,0.0,-0.0016,0.0003,-0.0003,0.0027,0.0007,0.0015,-0.0004,-0.0,-0.0008,0.0008,0.0002,0.0053,0.0006,0.0014,0.0001,-0.0008,-0.0007,0.0004,-0.0013,-0.0005,0.0002,0.0009,-0.0003,-0.0002,0.0001,0.0018,-0.0016,-0.0005,-0.0003,-0.0003,-0.0021,0.0011,-0.0,0.0022,-0.0026,-0.0013,0.0013,-0.0008,-0.003,0.0007,-0.0,-0.0003,-0.002,-0.0008,0.0004,0.0005,-0.0002,-0.0007,-0.0005,0.0007,-0.0,0.0057,0.001,0.0002,0.0002,-0.0008,-0.0002,0.001,0.0003,0.0028,0.0006,-0.0011,-0.0045,-0.0006,0.0035,-0.0001,-0.0011,-0.0003,-0.0001,0.0006,-0.0009,-0.0002,-0.0004,0.0001,-0.0002,-0.0004,-0.0004,0.0007,-0.0005,0.0003,-0.0,0.0013,0.0014,0.0003,0.0002,0.0015,-0.0029,0.0003,-0.001,0.0027,-0.0008,0.0013,0.0008,0.0001,-0.0011,0.0011,-0.0002,0.0012,-0.0002,0.0016,0.0007,0.1719,-0.0001,-0.0018,0.0059,0.2346,-0.0446,0.158,0.0011,-0.0009,-0.001,0.0005,-0.0006,-0.0008,-0.0009,0.0004,0.0003,-0.0001,-0.0004,0.0004,-0.0011,-0.0005,-0.0045,0.0007,0.0004,-0.0001,0.0001,-0.0002,-0.0004,0.0003,-0.0006,-0.0015,-0.002
{1: [11]},0.0002,0.0007,0.0003,-0.001,-0.0003,-0.0002,0.0,0.0007,-0.0001,0.0004,0.0,-0.0005,-0.0001,-0.0001,0.0002,0.0002,0.0008,0.0005,0.0003,-0.0004,-0.0003,-0.0004,0.0005,-0.0,-0.0002,0.0001,0.0004,-0.0006,-0.0001,-0.0,0.0004,0.0002,0.0005,0.0006,0.0005,-0.001,-0.0003,-0.0007,0.0001,0.0001,-0.0003,0.0001,0.0003,-0.0006,-0.0003,0.0001,0.0002,0.0002,0.0001,-0.0,0.0005,-0.0008,-0.0003,0.0003,-0.0001,-0.0001,0.0,-0.0002,0.0013,-0.0008,-0.0005,0.0004,0.0003,-0.0004,0.0001,0.0001,0.0003,-0.0003,-0.0001,-0.0011,0.0003,0.0004,-0.0011,0.0013,0.0,-0.0004,0.0003,0.0001,-0.0002,-0.0005,0.0,0.0001,0.0006,-0.0007,-0.0,0.0,0.0002,-0.0,0.0002,0.0008,0.0,-0.0003,0.0002,-0.002,0.0003,0.0005,-0.0008,-0.0,0.0005,-0.0009,0.0001,-0.0006,0.0001,0.0,0.0003,-0.0003,0.0005,-0.0011,-0.0001,-0.0001,0.0004,-0.0001,0.0014,0.0001,0.0006,-0.0008,0.0001,-0.0002,0.0007,0.0001,0.0002,0.0001,0.0006,-0.0008,-0.0003,-0.0005,0.0,0.0,0.0001,0.0001,0.0014,-0.0014,-0.0004,-0.0003,0.0002,-0.0004,-0.0004,0.0002,0.001,-0.0003,0.0005,0.0012,0.001,-0.0007,-0.0003,0.0004,0.0004,-0.0,-0.0013,0.0006,0.0004,0.0003,0.0008,0.0003,0.0005,-0.0008,-0.0004,-0.0004,0.0002,0.0001,0.0001,-0.0005,0.0005,-0.0004,-0.0001,-0.0006,0.0003,-0.0002,0.0004,-0.0059,0.0009,-0.002,0.0004,0.0008,0.0014,0.0015,0.0003,0.0002,0.0003,-0.0001,-0.0002,-0.0005,0.0003,0.0002,-0.0003,0.0004,0.0003,-0.0001,-0.0001,-0.0003,0.0002,-0.0,-0.0005,0.0005,0.0006,-0.0007,0.0003,0.0,0.0005,-0.0007,0.0002,0.0001,0.0006,-0.0006,-0.0,0.0002,0.0004,-0.0003,0.0999,0.0005,-0.0048,0.0046,0.2797,-0.0451,-0.1423,-0.0013,-0.0001,0.0009,0.0004,-0.0006,-0.0005,0.0001,0.0002,0.0,0.0003,0.0002,0.0004,-0.0011,-0.0002,0.0003,0.0005,0.0001,0.0004,0.0,0.0007,-0.0003,-0.0002,0.0001,0.0007,-0.0007
{1: [12]},-0.0,-0.0018,-0.0009,-0.0006,0.0001,-0.0006,-0.0002,-0.0001,-0.0013,-0.0008,-0.0003,0.0001,0.0003,0.0001,0.0,0.0009,0.0012,0.0004,0.0001,0.0,0.0007,0.001,-0.0003,0.0009,0.0005,0.0005,-0.0004,0.0013,0.0009,0.0003,0.0,0.0005,-0.0001,-0.0005,-0.0012,-0.0004,0.0,-0.0013,-0.0001,-0.0005,-0.0004,-0.0032,-0.0009,0.0001,0.0003,-0.0004,0.0001,-0.0008,-0.0004,-0.0013,-0.0005,-0.0007,0.0008,0.0003,0.0001,0.0004,0.0012,0.0011,-0.0001,0.0003,0.0013,0.0022,0.0001,0.0014,0.0002,0.0027,-0.0004,-0.0003,-0.0002,-0.0005,-0.0002,0.0083,0.0009,0.0012,-0.0007,-0.0003,-0.0005,0.0,0.0001,0.0007,0.0011,0.0005,-0.0001,0.0002,0.0005,0.0006,-0.0,0.0001,0.0006,-0.0003,-0.0007,-0.0001,0.0002,0.0011,0.0,0.0102,0.0016,0.0003,-0.0011,-0.0001,0.0004,-0.0009,0.0002,0.0013,0.0006,-0.0015,-0.0009,-0.0001,-0.0001,0.0014,0.0003,-0.0003,0.0007,-0.0013,-0.0031,-0.0006,0.0002,-0.0003,-0.0001,0.0002,0.0005,0.0018,-0.0,0.0004,0.0009,0.0006,-0.0001,0.0002,-0.0008,0.0006,-0.0014,0.0008,0.0005,-0.0004,-0.0001,0.0019,0.001,0.0024,-0.0013,0.0,0.0009,-0.002,-0.0007,0.0011,0.0004,0.0025,0.0004,-0.0004,-0.002,0.0029,-0.0,0.0009,0.0002,-0.0013,-0.0012,0.0003,0.0005,-0.0008,0.0004,0.0001,0.0001,0.0013,-0.0007,0.0002,0.0002,-0.0003,0.0005,0.0037,-0.002,-0.0077,-0.0004,0.0009,-0.0004,0.0002,0.0,0.008,0.001,-0.0005,-0.0001,-0.0,0.0001,0.0004,0.0001,0.0007,0.0005,0.0027,0.0001,0.0,-0.0006,0.0002,-0.0002,0.004,0.0014,0.0024,-0.0005,-0.0008,0.0001,-0.0016,0.0003,0.0016,-0.0002,0.0004,-0.0001,-0.0002,-0.001,-0.0003,-0.0002,0.0015,0.1746,0.002,0.0585,0.0152,-0.2743,-0.0417,0.0482,0.0106,-0.0003,-0.0004,-0.0011,0.0003,0.0003,-0.0001,-0.0002,0.0001,0.001,0.0005,-0.0007,0.0004,0.0009,0.0027,-0.0,0.0024,-0.0001,0.0004,-0.0001,-0.0,0.0009,-0.0,0.0011,0.006
{1: [13]},0.0002,-0.0004,-0.0004,0.0001,0.0,-0.0001,0.0001,-0.0002,0.0007,-0.0009,-0.0004,0.0001,0.0002,-0.0004,0.0001,0.0002,0.0001,0.0,-0.0002,-0.0001,-0.0001,-0.0004,0.0003,-0.0,-0.0001,-0.0001,-0.0002,-0.0,0.0001,0.0002,-0.0001,-0.0003,-0.0001,0.0,-0.0003,-0.0,-0.0002,-0.0001,0.0001,-0.0,0.0001,-0.0005,-0.0004,-0.0,-0.0,0.0002,0.0001,-0.0002,0.0,-0.0002,-0.0006,0.0,-0.0,-0.0003,-0.0001,-0.0001,0.0001,-0.0004,-0.0003,-0.0001,-0.0002,0.0003,-0.0001,-0.0003,0.0001,-0.0002,-0.0005,-0.0001,0.0001,-0.0008,-0.0001,-0.0,0.0001,0.0001,-0.0004,-0.0002,0.0009,-0.0002,-0.0004,-0.0001,0.0001,-0.0002,-0.0,-0.0001,-0.0001,0.0002,-0.0,0.0002,0.0004,-0.0006,-0.0001,0.0001,0.0001,-0.0007,0.0002,0.0001,0.0,-0.0,-0.0007,-0.0001,-0.0001,-0.0002,0.0002,-0.0001,0.0002,-0.0001,-0.0005,0.0005,-0.0,0.0002,0.0001,-0.0001,0.0002,-0.0001,-0.0014,0.0002,-0.0,-0.0004,0.0004,0.0001,0.0002,0.0001,-0.0002,0.0001,-0.0002,-0.0002,0.0,-0.0002,-0.0004,0.0004,-0.0006,0.0001,-0.0006,-0.0005,-0.0001,0.0,0.0001,-0.0005,-0.0007,0.0,0.0,-0.0005,-0.0002,0.0004,0.0001,0.0006,-0.0012,0.0001,0.0,-0.0001,0.0001,0.0002,-0.0002,0.0001,-0.0005,0.0,0.0001,-0.0001,0.0002,-0.0001,0.0002,-0.0001,-0.0007,-0.0,-0.0,-0.0002,0.0004,-0.0003,-0.0007,-0.0038,-0.0004,-0.0001,0.0005,-0.0005,-0.0001,0.0023,-0.0005,-0.0002,-0.0004,0.0002,-0.0002,-0.0,-0.0,-0.0002,-0.0003,-0.0003,-0.0002,-0.0,0.0001,-0.0003,0.0001,-0.0,0.0004,-0.0004,-0.0008,0.0002,0.0004,-0.0005,-0.0004,0.0006,0.0006,-0.0007,-0.0,-0.0,-0.0001,-0.0006,-0.0001,0.0,0.0246,-0.0008,-0.0046,0.0007,-0.0757,0.0579,-0.1258,0.002,0.0,-0.0002,-0.0004,0.0,0.0,-0.0002,0.0001,-0.0001,-0.0,-0.0005,-0.0006,0.0001,-0.0002,-0.0,0.0001,0.0001,0.0003,-0.0001,-0.0007,0.0001,0.0002,-0.0004,0.0008,0.0003
{1: [14]},-0.0004,-0.0002,-0.0,-0.0,-0.0,-0.0008,0.0001,0.0,0.0001,0.0002,-0.0001,-0.0,-0.0001,-0.0028,-0.0,-0.0001,-0.0004,-0.0001,0.0001,-0.0009,0.0,0.0,-0.0001,0.0002,-0.0003,-0.0003,0.0,-0.0001,-0.0001,0.0004,0.0,-0.0001,-0.0,-0.001,-0.0003,-0.0,-0.0,-0.0004,0.0,0.0,-0.0001,-0.0004,0.0,-0.0005,-0.0,-0.001,0.0002,-0.0004,-0.0001,-0.0003,0.0003,-0.0002,-0.001,0.0003,0.0002,0.0001,-0.0008,0.0,0.0,-0.0002,0.0,-0.0029,0.0001,-0.0001,-0.0002,0.0014,0.0,-0.0003,0.0,0.0006,0.0002,-0.0015,-0.0007,-0.0014,0.0002,0.0001,-0.0001,-0.0011,0.0002,0.0002,-0.0003,0.0003,0.0,-0.0001,-0.0,-0.0012,0.0002,-0.0,-0.0004,-0.0007,-0.0001,-0.0002,-0.0,-0.0013,0.0004,0.0,-0.0006,-0.0006,-0.0003,-0.0,0.0,0.0008,0.0001,-0.0,-0.0014,0.0003,-0.0,-0.0,-0.0001,0.0004,0.0001,-0.0001,-0.0002,-0.0002,-0.0012,0.0,-0.0002,-0.0003,0.0003,-0.0,-0.0005,0.0002,0.0002,-0.0,-0.0002,-0.0022,0.0001,0.0001,-0.0006,0.0021,-0.0007,0.0001,-0.0005,-0.0024,0.0002,-0.0,-0.0004,-0.0029,0.0001,-0.0001,-0.0001,-0.0039,0.0003,-0.0001,0.0003,-0.0011,-0.0001,-0.0001,0.0001,0.0001,0.0006,0.0003,-0.0004,0.0002,-0.0001,0.0,-0.0,-0.0007,0.0002,-0.0002,0.0001,-0.0001,-0.0001,-0.0001,-0.0001,0.0002,0.0003,-0.0001,0.0003,-0.0018,-0.0,-0.0004,-0.0003,-0.0004,-0.0001,0.0007,-0.0006,-0.0011,-0.0002,-0.0,0.0,-0.0006,0.0001,0.0001,-0.0003,0.0004,0.0,-0.0,0.0,0.0022,0.0002,0.0003,-0.0002,-0.0022,-0.0,-0.0,-0.0001,-0.0035,0.0003,0.0001,0.0001,0.0,-0.0001,-0.0,-0.0,-0.0006,-0.0,-0.0,0.467,0.0002,-0.0005,0.001,-0.1451,-0.041,0.2804,-0.0008,-0.0002,-0.0009,0.0001,-0.0003,-0.0,-0.0004,0.0001,-0.0002,-0.0017,-0.0005,0.0,-0.0001,-0.0001,-0.0007,-0.0002,-0.0,-0.0002,-0.0003,0.0,0.0001,-0.0,-0.0,-0.0001,-0.0015
{1: [15]},-0.0001,0.0002,-0.0002,0.0,-0.0,0.0006,-0.0,-0.0,-0.0002,-0.0006,0.0,0.0,0.0,-0.0004,-0.0,0.0,-0.0,-0.0,-0.0,-0.0004,0.0,0.0002,-0.0,0.0,-0.0001,0.0003,0.0,-0.0001,0.0001,0.0004,-0.0,-0.0001,0.0,0.0,-0.0004,-0.0,-0.0001,0.0001,-0.0001,-0.0,-0.0001,-0.0,-0.0,0.0001,0.0001,-0.0001,-0.0001,0.0006,-0.0,-0.0,-0.0003,0.0001,0.0003,-0.0001,-0.0001,-0.0,0.0004,-0.0,-0.0001,-0.0,0.0002,0.0002,0.0001,-0.0001,-0.0001,-0.0002,0.0003,0.0004,0.0,-0.0001,-0.0001,-0.0003,-0.0002,-0.0001,0.0,0.0001,-0.0001,0.0004,0.0,-0.0002,0.0005,-0.0,-0.0001,0.0,0.0,-0.0001,0.0002,0.0,-0.0001,-0.0001,-0.0,0.0003,0.0001,-0.0001,-0.0,-0.0004,-0.0,-0.0001,-0.0001,-0.0,-0.0002,-0.0,0.0,0.0,0.0,0.0,-0.0001,0.0001,-0.0,-0.0001,-0.0003,-0.0,-0.0,-0.0,-0.0016,0.0,-0.0,-0.0001,-0.0002,0.0,-0.0001,-0.0,-0.0004,0.0,0.0002,-0.0,-0.0001,-0.0,-0.0002,-0.0001,-0.0007,-0.0,-0.0002,-0.0,-0.0001,0.0,-0.0001,0.001,0.0001,-0.0001,0.0,0.0025,-0.0001,0.0,-0.0004,-0.0002,-0.0005,-0.0001,-0.0,-0.0,-0.0003,0.0,-0.0,-0.0001,-0.0008,-0.0,-0.0,-0.0001,-0.0001,-0.0,0.0,-0.0001,-0.0,-0.0001,0.0001,-0.0,0.0004,-0.0001,0.0,0.0021,-0.0003,-0.001,-0.0002,-0.0,-0.0003,-0.0016,-0.0001,-0.0002,-0.0001,-0.0001,0.0001,-0.0,-0.0,-0.0005,-0.0001,-0.0,0.0002,0.0003,0.0001,0.0001,0.0001,-0.0005,-0.0001,-0.0002,0.0002,-0.0,0.0,0.0006,-0.0001,-0.0001,-0.0002,0.0007,0.0004,0.0,0.0001,-0.0001,-0.0,0.0001,0.0717,0.0009,0.0126,-0.0003,0.4145,-0.0453,0.0791,-0.0002,-0.0,-0.0002,-0.0001,0.0,0.0,0.0,-0.0,0.0001,0.002,-0.0001,-0.0,-0.0,-0.0,-0.0002,-0.0001,-0.0001,-0.0,-0.0001,0.0003,0.0002,0.0001,-0.0,-0.0002,0.0014
{1: [16]},0.0003,-0.0003,-0.0008,-0.0009,-0.0003,0.0001,-0.0001,0.0,0.0001,-0.0007,-0.0006,-0.0002,-0.0003,-0.001,0.0002,-0.0007,0.0006,-0.0002,-0.0006,-0.0006,-0.0005,-0.0025,0.0007,-0.0001,0.0002,-0.0004,-0.0001,-0.0012,0.0,0.0007,-0.0003,-0.0002,0.0006,-0.0011,-0.0002,-0.0015,-0.0005,-0.0007,-0.0002,-0.0006,0.0009,-0.0005,-0.0003,-0.0005,-0.0005,-0.0002,0.0004,0.0003,-0.0001,-0.0004,-0.0004,-0.0013,0.0003,-0.0005,0.0,-0.0003,0.0009,-0.0011,-0.0012,-0.0008,-0.0008,-0.004,0.0001,0.0006,-0.0003,0.0,-0.0002,-0.0001,-0.0001,-0.0007,0.0,0.0001,-0.001,-0.0026,-0.0008,-0.0016,-0.0019,0.0001,-0.0002,-0.0023,0.0007,-0.0003,-0.0004,-0.0011,-0.0006,-0.0025,0.0003,-0.0001,-0.0003,-0.0011,-0.0009,-0.0003,-0.0008,-0.001,0.0007,-0.0003,-0.0001,-0.0003,0.0003,-0.0014,-0.0004,-0.0004,0.0003,-0.0,0.0008,-0.0007,-0.0004,-0.0019,-0.0002,0.0,-0.0001,-0.0001,0.0006,-0.0006,-0.0005,-0.0011,0.0001,-0.0001,0.0001,-0.0001,0.0004,-0.0003,-0.001,-0.001,-0.0006,-0.0016,0.0003,-0.0,-0.0006,-0.0001,-0.0014,-0.0018,-0.0008,-0.0026,0.0006,-0.0001,-0.0006,-0.0013,-0.0007,-0.0015,0.0002,0.0002,0.0002,-0.0003,-0.0005,-0.0008,-0.0031,-0.0015,-0.0016,0.0008,0.0008,-0.001,0.0009,0.0001,0.0003,-0.0009,-0.0,-0.0003,0.0003,-0.0002,0.0002,-0.0001,0.0001,-0.0005,0.0,-0.0006,0.0,-0.0005,-0.0003,0.0014,-0.001,-0.0016,0.0003,-0.0001,0.0,0.0011,-0.0,-0.0004,-0.0007,-0.0004,-0.0005,-0.0015,0.0001,-0.0002,0.0,-0.0008,-0.0004,-0.0,-0.0,-0.0001,0.0001,-0.0004,-0.0008,-0.002,-0.0004,-0.001,-0.0003,0.0006,0.0004,-0.0013,-0.0004,0.0001,-0.0002,-0.0007,0.0001,-0.0002,-0.0,-0.0009,0.1166,-0.0009,-0.0018,-0.0011,0.4513,-0.0321,-0.1042,-0.0016,-0.0002,-0.0006,-0.0004,-0.0008,-0.0013,-0.0011,0.0,-0.0002,0.0006,-0.0004,-0.0008,-0.0018,-0.0009,-0.0031,0.0002,-0.0005,0.0001,-0.0002,-0.0006,-0.0007,-0.0008,-0.0005,0.0008,0.0001
{1: [17]},-0.0005,0.0001,0.0002,-0.0002,-0.0004,0.0004,-0.0,0.0001,0.0001,0.0,-0.0002,0.0002,-0.0006,0.0004,-0.0,0.0009,-0.0003,-0.0002,0.0005,0.0003,-0.0004,-0.0001,-0.0013,0.0005,-0.0001,-0.0001,0.0006,0.0002,0.0001,0.0001,-0.0004,0.001,-0.0003,-0.0003,0.0002,0.0002,-0.0005,0.0002,-0.0001,0.0005,0.0003,-0.0001,0.0006,0.0003,-0.0004,0.0009,0.0,0.0006,-0.0004,-0.0002,0.0005,0.0001,-0.0007,0.0004,0.0001,0.0005,-0.0013,-0.0004,0.001,0.0003,0.0003,0.0004,-0.0006,0.0004,0.0,-0.0004,0.0004,0.0005,-0.0005,-0.0002,-0.0,0.0007,-0.0013,0.0003,0.0004,0.0002,-0.0005,0.0009,-0.0006,0.0004,0.0006,-0.0001,0.0005,0.0005,0.0002,0.0002,-0.0001,0.0002,-0.0005,0.0001,0.0001,0.0002,-0.0,-0.001,-0.0004,-0.0001,-0.0007,-0.0001,0.0006,0.0007,0.0001,0.0001,0.0,0.0005,0.0002,0.0002,0.0005,0.0007,-0.0005,0.0003,0.0001,0.0006,0.0002,-0.0,-0.0002,0.0003,-0.0002,0.0003,0.0004,0.0005,-0.0007,-0.0,0.0007,0.0007,-0.0002,0.0003,-0.0002,0.0006,-0.0015,-0.0002,0.0008,0.0004,-0.0002,0.001,-0.0005,0.0003,0.0,-0.0006,0.0006,-0.0003,-0.0005,0.0002,-0.0003,0.0005,-0.0001,-0.0006,0.0002,0.0,-0.0006,0.0009,-0.0,0.0017,-0.0,0.0,0.0009,0.0003,-0.0003,-0.0,0.0,0.0003,-0.0001,0.0003,0.0006,0.0004,0.0002,0.0005,-0.0004,0.0011,0.0007,-0.0019,0.0009,-0.0018,0.0006,0.0015,0.0012,0.0003,-0.0002,-0.0006,0.0003,0.0004,-0.0002,0.0009,-0.0002,0.0001,-0.0006,0.0,0.0005,0.0007,-0.0001,0.0003,-0.0003,0.0004,-0.0001,-0.0,0.0009,-0.0004,-0.0002,0.0012,-0.0009,0.0001,0.0007,0.0004,0.0007,-0.0,-0.0002,0.0002,-0.0,0.0001,0.165,0.0,0.0025,0.0015,0.3701,-0.0158,0.3143,-0.0013,-0.0001,-0.0004,0.0004,0.0003,-0.0006,0.0007,0.0001,0.0002,-0.0008,-0.0001,0.0005,0.0009,-0.0006,0.0009,0.0,0.0007,0.0,-0.0,0.0004,0.0007,0.0,0.0005,-0.0013,0.0015
